# Flagged audio files

- .\background\my_home_noises_16k\my_home_part1_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04274.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04275.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04276.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04277.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04278.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04279.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04280.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04281.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04282.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04283.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04284.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04285.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04286.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04287.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04288.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04289.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04290.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04291.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04292.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04293.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04294.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04295.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04296.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04297.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04298.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04299.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04300.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04301.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04302.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04303.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04304.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04305.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04306.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04307.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04308.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04309.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04310.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04311.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04312.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04313.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04314.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04315.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04316.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04317.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04318.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04319.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04320.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04321.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04322.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04323.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04324.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04325.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04326.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04327.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04328.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04329.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04330.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04331.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04332.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04333.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04334.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04335.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04336.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04337.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04338.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04339.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04340.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04341.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04342.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04343.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04344.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04345.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04346.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04347.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04348.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04349.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04350.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04351.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04352.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04353.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04354.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04355.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04356.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04357.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04358.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04359.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04360.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04361.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04362.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04363.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04364.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04365.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04366.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04367.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04368.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04369.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04370.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04371.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04372.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04373.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04374.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04375.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04376.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04377.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04378.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04379.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04380.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04381.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04382.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04383.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04384.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04385.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04386.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04387.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04388.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04389.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04390.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04391.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04392.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04393.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04394.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04395.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04396.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04397.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04398.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04399.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04400.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04401.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04402.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04403.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04404.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04405.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04406.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04407.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04408.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04409.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04410.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04411.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04412.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04413.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04414.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04415.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04416.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04417.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04418.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04419.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04420.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04421.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04422.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04423.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04424.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04425.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04426.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04427.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04428.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04429.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04430.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04431.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04432.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04433.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04434.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04435.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04436.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04437.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04438.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04439.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04440.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04441.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04442.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04443.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04444.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04445.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04446.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04447.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04448.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04449.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04450.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04451.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04452.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04453.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04454.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04455.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04456.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04457.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04458.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04459.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04460.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04461.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04462.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04463.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04464.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04465.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04466.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04467.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04468.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04469.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04470.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04471.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00001.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00002.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00003.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00004.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00005.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00006.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00007.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00008.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00009.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00010.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00011.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00012.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00013.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00014.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00015.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00016.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00017.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00018.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00019.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00020.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00021.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00022.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00023.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00024.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00025.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00026.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00027.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00028.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part4_chunk_00029.wav | 10.00s | 16000Hz | 1ch
